Description,Component,Priority
Application crashes immediately upon startup,Backend,Critical
SQL injection vulnerability found in the login form,Security,Critical
Data loss occurred after saving the user profile,Database,Critical
Search function returns 500 internal server error,Backend,High
Navigation bar is misaligned on mobile browsers,UI,Low
Unable to connect to the database after 5 minutes of idle time,Database,High
Password reset email is not being delivered to the user,Backend,High
Button color contrast does not meet accessibility standards,UI,Low
Unauthorized access to the admin dashboard via URL manipulation,Security,Critical
Search results are taking more than 10 seconds to load,Database,Medium
Footer links are overlapping on tablets,UI,Low
User session expires without warning during form submission,Backend,Medium
API request times out during high traffic periods,Backend,High
Duplicate user entries appearing in the billing records,Database,Medium
Invalid characters allowed in the username input field,Security,Medium
Company logo is blurry on high-resolution screens,UI,Low
System hangs when exporting reports larger than 100MB,Backend,High
Missing primary key on the order table causing indexing errors,Database,Medium
Help documentation images are failing to render,UI,Medium
Login page lacks proper SSL certificate validation,Security,Critical
Search filter for date range produces inconsistent results,Database,Medium
Font size in the settings panel is too small for readability,UI,Low
Failed to purge temporary files, causing disk space overflow,Backend,Medium
User roles are not correctly updating after permission changes,Security,High